GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
StringPalindrome,com.javatechie.StringPalindrome,DECODE_INSTRUCTION,3,60,1,15,1,18,1,9,0,2
StringPalindrome,com.javatechie.StringPalindrome,Beta_update,28,134,1,7,19,30,1,7,0,2
StringPalindrome,com.javatechie.StringPalindrome,I_CACHE,156,201,16,26,40,59,13,14,2,4
StringPalindrome,com.javatechie.StringPalindrome,find_value,103,299,27,37,23,67,21,18,1,6
StringPalindrome,com.javatechie.StringPalindrome,INTEGRATE,133,258,33,23,22,61,22,12,0,6
StringPalindrome,com.javatechie.StringPalindrome,add_polynomials,118,237,29,25,19,55,22,10,0,5
StringPalindrome,com.javatechie.StringPalindrome,TWOBIT_BRANCH_PREDICTOR,45,33,17,7,15,12,10,5,0,3
StringPalindrome,com.javatechie.StringPalindrome,App,0,12,0,0,0,3,0,2,0,2
StringPalindrome,com.javatechie.StringPalindrome,CalcNode,0,12,0,0,0,5,0,1,0,1
StringPalindrome,com.javatechie.StringPalindrome,DNode,0,18,0,0,0,7,0,1,0,1
StringPalindrome,com.javatechie.StringPalindrome,parse_assembly,11,88,0,4,5,34,0,7,0,5
StringPalindrome,com.javatechie.StringPalindrome,Node,0,18,0,0,0,6,0,1,0,1
StringPalindrome,com.javatechie.StringPalindrome,subtract_polynomial,118,246,29,27,19,56,22,11,0,5
StringPalindrome,com.javatechie.StringPalindrome,DERIVATIVE,164,234,37,23,30,58,25,11,0,6
StringPalindrome,com.javatechie.StringPalindrome,MulNode,0,12,0,0,0,5,0,1,0,1
StringPalindrome,com.javatechie.StringPalindrome,PNODE,0,12,0,0,0,5,0,1,0,1
StringPalindrome,com.javatechie.StringPalindrome,AddNode,0,12,0,0,0,5,0,1,0,1
StringPalindrome,com.javatechie.StringPalindrome,EXECUTE_INSTRUCTION,54,435,10,32,12,87,10,21,0,10
StringPalindrome,com.javatechie.StringPalindrome,DERNODE,0,12,0,0,0,5,0,1,0,1
StringPalindrome,com.javatechie.StringPalindrome,test_application,46,51,8,5,11,14,5,4,0,2
StringPalindrome,com.javatechie.StringPalindrome,main_controller,165,559,32,54,27,102,22,24,0,3
StringPalindrome,com.javatechie.StringPalindrome,SubNode,0,12,0,0,0,5,0,1,0,1
StringPalindrome,com.javatechie.StringPalindrome,D_CACHE,96,176,9,23,33,46,8,13,1,4
StringPalindrome,com.javatechie.StringPalindrome,multiply_polynomial,152,257,36,24,24,63,24,12,0,6
